id,createdAt,updatedAt,stepId,stepName,description,phase,defaultResponsible,assignedToId,estimatedDuration,stepOrder,scheduledStartDate,scheduledEndDate,actualStartDate,actualEndDate,isCompleted,completedAt,completedById,alertPriority,alertDays,overdueIntervals,notes,completionNotes,dependencies,workflowId
cme1mb4sf0001umio94ymwsd5,2025-08-07T16:34:59.967Z,2025-08-07T16:35:08.775Z,test-step-validation,test-step-validation,Custom workflow step: test-step-validation,LEAD,OFFICE,,1,1,2025-08-07T16:34:59.966Z,2025-08-14T16:34:59.966Z,,2025-08-07T16:35:08.774Z,true,2025-08-07T16:35:08.774Z,,LOW,1,"1,3,7,14",,,,cme1itokd000aumt0qkampl22
cme1mbj320003umiodegptj8t,2025-08-07T16:35:18.495Z,2025-08-07T16:35:23.316Z,test-step-2,test-step-2,Custom workflow step: test-step-2,LEAD,OFFICE,,1,1,2025-08-07T16:35:18.493Z,2025-08-14T16:35:18.493Z,,2025-08-07T16:35:23.315Z,true,2025-08-07T16:35:23.315Z,,LOW,1,"1,3,7,14",,,,cme1itokd000aumt0qkampl22
cme1zf5k80007umecatc9iwby,2025-08-07T22:42:02.600Z,2025-08-07T22:42:02.600Z,LEAD-input-customer-info,Input Customer Information,Input customer contact and property information,LEAD,OFFICE,,60,1,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5mf0009umece7vtyyml,2025-08-07T22:42:02.678Z,2025-08-07T22:42:02.678Z,LEAD-complete-questions,Complete Questions to Ask Checklist,Complete initial customer questionnaire,LEAD,OFFICE,,60,2,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5nn000bumechc588bsd,2025-08-07T22:42:02.723Z,2025-08-07T22:42:02.723Z,LEAD-input-lead-property,Input Lead Property Information,Add property photos and details,LEAD,OFFICE,,60,3,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5ov000dumecczfr3c73,2025-08-07T22:42:02.767Z,2025-08-07T22:42:02.767Z,LEAD-assign-pm,Assign A Project Manager,Assign and brief the project manager,LEAD,OFFICE,,60,4,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5py000fumecw2ndgply,2025-08-07T22:42:02.806Z,2025-08-07T22:42:02.806Z,LEAD-schedule-inspection,Schedule Initial Inspection,Schedule site inspection with customer,LEAD,OFFICE,,60,5,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5r5000humecbekre6hj,2025-08-07T22:42:02.849Z,2025-08-07T22:42:02.849Z,PROSPECT-site-inspection,Site Inspection,Conduct on-site inspection and documentation,PROSPECT,PROJECT_MANAGER,,60,6,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5s8000jumec4fjkquqh,2025-08-07T22:42:02.888Z,2025-08-07T22:42:02.888Z,PROSPECT-write-estimate,Write Estimate,Create project estimate,PROSPECT,PROJECT_MANAGER,,60,7,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
cme1zf5tg000lumec6nq2nrsk,2025-08-07T22:42:02.933Z,2025-08-07T22:42:02.933Z,PROSPECT-insurance-process,Insurance Process,Process insurance claim and documentation,PROSPECT,ADMINISTRATION,,60,8,,,,,false,,,MEDIUM,1,"1,3,7,14",,,,cme1zf5hw0005umec9g5yknpt
