Table,Field_Name,Data_Type,Constraint,Enum_Values,Sample_Values,Upload_Template
users,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
users,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
users,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
users,firstName,String,"VarChar(50), Required","","Sample firstName|Example firstName|Test firstName",YES
users,lastName,String,"VarChar(50), Required","","Sample lastName|Example lastName|Test lastName",YES
users,email,String,"Unique, VarChar(255)","","Sample email|Example email|Test email",YES
users,password,String,"VarChar(255), Encrypted","","Sample password|Example password|Test password",YES
users,avatar,String?,"Optional, VarChar(500)","","Sample avatar|Example avatar|Test avatar",YES
users,phone,String?,"Optional, VarChar(20)","","Sample phone|Example phone|Test phone",YES
users,position,String?,"Optional, VarChar(100)","","Sample position|Example position|Test position",YES
users,department,String?,"Optional, VarChar(100)","","Sample department|Example department|Test department",YES
users,bio,String?,"Optional, VarChar(500)","","Sample bio|Example bio|Test bio",YES
users,role,UserRole,"Enum, Default: WORKER","ADMIN|MANAGER|PROJECT_MANAGER|FOREMAN|WORKER|CLIENT","",YES
users,permissions,Permission[],"Array of Permission enums","CREATE_PROJECTS|EDIT_PROJECTS|DELETE_PROJECTS|MANAGE_USERS|VIEW_REPORTS|MANAGE_FINANCES|MANAGE_DOCUMENTS|MANAGE_CALENDAR|USE_AI_FEATURES","",YES
users,isActive,Boolean,"Default: true","","true|false",YES
users,isVerified,Boolean,"Default: false","","true|false",YES
users,emailVerificationToken,String?,"Optional","","Sample emailVerificationToken|Example emailVerificationToken|Test emailVerificationToken",YES
users,emailVerificationExpires,DateTime?,"Optional","","",YES
users,passwordResetToken,String?,"Optional","","Sample passwordResetToken|Example passwordResetToken|Test passwordResetToken",YES
users,passwordResetExpires,DateTime?,"Optional","","",YES
users,passwordChangedAt,DateTime?,"Optional","","",YES
users,loginAttempts,Int,"Default: 0","","0|1|100",YES
users,lockUntil,DateTime?,"Optional","","",YES
users,lastLogin,DateTime?,"Optional","","",YES
users,lastLoginIP,String?,"Optional, VarChar(45)","","Sample lastLoginIP|Example lastLoginIP|Test lastLoginIP",YES
users,twoFactorSecret,String?,"Optional, Encrypted","","Sample twoFactorSecret|Example twoFactorSecret|Test twoFactorSecret",YES
users,twoFactorEnabled,Boolean,"Default: false","","true|false",YES
users,theme,Theme,"Enum, Default: LIGHT","LIGHT|DARK|AUTO","",YES
users,notificationPreferences,Json?,"Optional JSON object","","",YES
users,language,String,"Default: "en", VarChar(5)","","Sample language|Example language|Test language",YES
users,timezone,String,"Default: "UTC", VarChar(50)","","Sample timezone|Example timezone|Test timezone",YES
users,skills,String[],"Array of strings","","Sample skills|Example skills|Test skills",YES
users,certifications,Json?,"Optional JSON object","","",YES
users,experience,Int?,"Optional, years","","",YES
users,emergencyContact,Json?,"Optional JSON object","","",YES
users,address,Json?,"Optional JSON object","","",YES
customers,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
customers,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
customers,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
customers,primaryName,String,"VarChar(100), Required","","Sample primaryName|Example primaryName|Test primaryName",YES
customers,primaryEmail,String,"Unique, VarChar(255)","","Sample primaryEmail|Example primaryEmail|Test primaryEmail",YES
customers,primaryPhone,String,"VarChar(20), Required","","Sample primaryPhone|Example primaryPhone|Test primaryPhone",YES
customers,secondaryName,String?,"Optional, VarChar(100)","","Sample secondaryName|Example secondaryName|Test secondaryName",YES
customers,secondaryEmail,String?,"Optional, VarChar(255)","","Sample secondaryEmail|Example secondaryEmail|Test secondaryEmail",YES
customers,secondaryPhone,String?,"Optional, VarChar(20)","","Sample secondaryPhone|Example secondaryPhone|Test secondaryPhone",YES
customers,primaryContact,ContactType,"Enum, Default: PRIMARY","PRIMARY|SECONDARY","",YES
customers,address,String,"VarChar(500), Required","","Sample address|Example address|Test address",YES
customers,notes,String?,"Optional, VarChar(2000)","","Sample notes|Example notes|Test notes",YES
contacts,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
contacts,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
contacts,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
contacts,name,String,"VarChar(100), Required","","Sample name|Example name|Test name",YES
contacts,phone,String?,"Optional, VarChar(20)","","Sample phone|Example phone|Test phone",YES
contacts,email,String?,"Optional, VarChar(255)","","Sample email|Example email|Test email",YES
contacts,role,String?,"Optional, VarChar(50)","","Sample role|Example role|Test role",YES
contacts,isPrimary,Boolean,"Default: false","","true|false",YES
contacts,isActive,Boolean,"Default: true","","true|false",YES
contacts,notes,String?,"Optional, VarChar(500)","","Sample notes|Example notes|Test notes",YES
contacts,customerId,String,"Foreign key to customers","","Sample customerId|Example customerId|Test customerId",YES
projects,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
projects,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
projects,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
projects,projectNumber,Int,"Unique, Auto-incrementing","","0|1|100",YES
projects,projectName,String,"VarChar(200), Required","","Sample projectName|Example projectName|Test projectName",YES
projects,projectType,ProjectType,"Enum, Required","ROOF_REPLACEMENT|KITCHEN_REMODEL|BATHROOM_RENOVATION|SIDING_INSTALLATION|WINDOW_REPLACEMENT|FLOORING|PAINTING|ELECTRICAL_WORK|PLUMBING|HVAC|DECK_CONSTRUCTION|LANDSCAPING|OTHER","",YES
projects,status,ProjectStatus,"Enum, Default: PENDING","PENDING|IN_PROGRESS|COMPLETED|ON_HOLD","",YES
projects,archived,Boolean,"Default: false","","true|false",YES
projects,archivedAt,DateTime?,"Optional","","",YES
projects,progress,Int,"Default: 0, Range: 0-100","","0|1|100",YES
projects,description,String?,"Optional, VarChar(2000)","","Sample description|Example description|Test description",YES
projects,priority,Priority,"Enum, Default: MEDIUM","LOW|MEDIUM|HIGH","",YES
projects,budget,Decimal,"Decimal(12, 2), Required","","0.00|100.50|1000.00",YES
projects,estimatedCost,Decimal?,"Optional, Decimal(12, 2)","","",YES
projects,actualCost,Decimal?,"Optional, Decimal(12, 2)","","",YES
projects,startDate,DateTime,"Required","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
projects,endDate,DateTime,"Required","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
projects,notes,String?,"Optional, VarChar(1000)","","Sample notes|Example notes|Test notes",YES
projects,pmPhone,String?,"Optional, VarChar(20)","","Sample pmPhone|Example pmPhone|Test pmPhone",YES
projects,pmEmail,String?,"Optional, VarChar(255)","","Sample pmEmail|Example pmEmail|Test pmEmail",YES
projects,customerId,String,"Foreign key to customers","","Sample customerId|Example customerId|Test customerId",YES
projects,projectManagerId,String?,"Optional, Foreign key to users","","Sample projectManagerId|Example projectManagerId|Test projectManagerId",YES
projects,createdById,String?,"Optional, Foreign key to users","","Sample createdById|Example createdById|Test createdById",YES
projects,phase,ProjectPhase?,"Optional, Current project phase","LEAD|PROSPECT|APPROVED|EXECUTION|SECOND_SUPPLEMENT|COMPLETION","",YES
project_team_members,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
project_team_members,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_team_members,projectId,String,"Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
project_team_members,userId,String,"Foreign key to users","","Sample userId|Example userId|Test userId",YES
project_team_members,role,String?,"Optional, VarChar(100)","","Sample role|Example role|Test role",YES
project_workflows,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
project_workflows,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_workflows,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_workflows,projectId,String,"Unique, Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
project_workflows,workflowType,WorkflowType,"Enum, Default: ROOFING","ROOFING|KITCHEN_REMODEL|BATHROOM_RENOVATION|SIDING|WINDOWS|GENERAL","",YES
project_workflows,status,WorkflowStatus,"Enum, Default: NOT_STARTED","NOT_STARTED|IN_PROGRESS|COMPLETED|ON_HOLD|CANCELLED","",YES
project_workflows,currentStepIndex,Int,"Default: 0","","0|1|100",YES
project_workflows,overallProgress,Int,"Default: 0, Range: 0-100","","0|1|100",YES
project_workflows,workflowStartDate,DateTime?,"Optional","","",YES
project_workflows,workflowEndDate,DateTime?,"Optional","","",YES
project_workflows,estimatedCompletionDate,DateTime?,"Optional","","",YES
project_workflows,actualCompletionDate,DateTime?,"Optional","","",YES
project_workflows,enableAlerts,Boolean,"Default: true","","true|false",YES
project_workflows,alertMethods,AlertMethod[],"Array of AlertMethod enums","IN_APP|EMAIL|SMS","",YES
project_workflows,escalationEnabled,Boolean,"Default: true","","true|false",YES
